TAXA_COARSE,STAGE_NAME,GEAR_NAME,MESH,N
Thysanoessa longipes,A + J (ADULT/JUVENILE),60BON,505,3
Thysanoessa longipes,ADULT,60BON,333,2
Thysanoessa longipes,ADULT,60BON,505,4
Thysanoessa longipes,JUVENILE,60BON,333,3
Thysanoessa longipes,JUVENILE,60BON,505,41
Thysanoessa raschii,A + J (ADULT/JUVENILE),60BON,333,143
Thysanoessa raschii,A + J (ADULT/JUVENILE),60BON,505,19
Thysanoessa raschii,ADULT,60BON,333,20
Thysanoessa raschii,ADULT,60BON,505,181
Thysanoessa raschii,JUVENILE,60BON,333,12
Thysanoessa raschii,JUVENILE,60BON,505,446
Thysanoessa spinifera,A + J (ADULT/JUVENILE),60BON,333,131
Thysanoessa spinifera,A + J (ADULT/JUVENILE),60BON,505,1
Thysanoessa spinifera,ADULT,60BON,505,2
Thysanoessa spinifera,JUVENILE,60BON,505,5
Tortanus discaudatus,ADULT,20BON,153,212
Tortanus discaudatus,C-1 TO C-4,20BON,153,62
Tortanus discaudatus,C - 1 (COPEPODITE I),20BON,153,2
Tortanus discaudatus,C - 2 (COPEPODITE II),20BON,153,2
Tortanus discaudatus,C - 5 (COPEPODITE V),20BON,153,94
Tortanus discaudatus,NOT DETERMINED,20BON,153,1
Tortanus discaudatus,ADULT,60BON,505,370
Tortanus discaudatus,C - 5 (COPEPODITE V),60BON,505,136
Tortanus discaudatus,NOT DETERMINED,60BON,505,1
Tortanus discaudatus,ADULT,LG-CB,153,10
Tortanus discaudatus,C - 5 (COPEPODITE V),LG-CB,153,3
Tortanus discaudatus,C - 1 (COPEPODITE I),PairoVET,153,6
Tortanus discaudatus,C - 2 (COPEPODITE II),PairoVET,153,4
Tortanus discaudatus,C - 3 (COPEPODITE III),PairoVET,153,8
Tortanus discaudatus,C - 4 (COPEPODITE IV),PairoVET,153,13
