TAXON_NAME,TAXA_COARSE,NOTE
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia hudsonica,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
Acartia longiremis,Acartia spp.,
